stationName,Longitude,Latitude,totalDocks
W 18 St & 6 Ave,-73.99456405,40.73971301,47
Grand Army Plaza & Central Park S,-73.97371465,40.7643971,66
Broadway & E 14 St,-73.99074142,40.73454567,53
3 Ave & Schermerhorn St,-73.9796772,40.68683208,35
Broadway & Battery Pl,-74.01361706,40.70463334,33
Old Slip & Front St,-74.00838676,40.7037992,37
Greenwich St & W Houston St,-74.008591,40.728846,35
E 47 St & Park Ave,-73.97498696,40.75510267,64
6 Ave & Canal St,-74.00566443,40.72243797,47
W 26 St & 10 Ave,-74.00295035,40.74971775,35
Broadway & E 22 St,-73.98955109,40.7403432,39
West St & Chambers St,-74.01322069,40.71754834,29
W 44 St & 5 Ave,-73.98014437,40.75500254,46
E 24 St & Park Ave S,-73.98602213,40.74096374,51
W 52 St & 5 Ave,-73.97648516,40.75992262,41
S 5 Pl & S 5 St,-73.960876,40.710451,43
E 55 St & Lexington Ave,-73.97031366,40.75968085,36
Berry St & N 8 St,-73.95852515,40.7190095,27
1 Ave & E 68 St,-73.95818491,40.76500525,59
E 48 St & 5 Ave,-73.97805914,40.75724568,39
8 Ave & W 31 St,-73.99468482,40.75058535,19
W 52 St & 6 Ave,-73.97982001,40.76132983,41
Murray St & Greenwich St,-74.01122332,40.71485151,33
W Broadway & Spring Street,-74.00165856,40.72494672,42
W 52 St & 11 Ave,-73.99392888,40.76727216,55
Franklin St & W Broadway,-74.00666661,40.71911552,33
St James Pl & Pearl St,-74.00016545,40.71117416,27
Atlantic Ave & Fort Greene Pl,-73.97632328,40.68382604,62
W 17 St & 8 Ave,-74.00149746,40.74177603,39
Park Ave & St Edwards St,-73.97803415,40.69608941,19
Lexington Ave & Classon Ave,-73.95928168,40.68676793,19
Barrow St & Hudson St,-74.00674436,40.73172428,31
MacDougal St & Prince St,-74.00297088,40.72710258,30
Clinton St & Joralemon St,-73.99337909,40.69239502,24
Nassau St & Navy St,-73.98068914,40.69839895,19
Hudson St & Reade St,-74.0091059,40.71625008,39
E 2 St & Avenue C,-73.98085795,40.7208736,54
Cleveland Pl & Spring St,-73.99724901,40.72210379,33
Henry St & Atlantic Ave,-73.99612349,40.69089272,23
LaGuardia Pl & W 3 St,-73.99810231,40.72917025,35
E 47 St & 2 Ave,-73.97032517,40.75323098,47
E 39 St & 3 Ave,-73.97604882,40.7489006,45
Broadway & W 49 St,-73.98452729,40.76068327,51
E 25 St & 1 Ave,-73.97738662,40.7381765,30
Liberty St & Broadway,-74.01043382,40.70905623,45
W 16 St & The High Line,-74.00681753,40.74334935,60
Columbia Heights & Cranberry St,-73.99548059,40.70037867,23
Old Fulton St,-73.99383605,40.70277159,39
W 13 St & 7 Ave,-73.99994661,40.73781509,33
Spruce St & Nassau St,-74.00552427,40.71146364,31
E 48 St & 3 Ave,-73.97187886,40.7546011,55
Great Jones St,-73.99379025,40.72743423,23
St Marks Pl & 2 Ave,-73.98713956,40.7284186,47
E 11 St & 2 Ave,-73.98672378,40.73047309,19
Bank St & Washington St,-74.00859207,40.7361967,31
Willoughby St & Fleet St,-73.9813018,40.69196566,31
DeKalb Ave & S Portland Ave,-73.97493121,40.68981035,23
Carlton Ave & Flushing Ave,-73.973736,40.697787,23
Fulton St & Rockwell Pl,-73.979458,40.68841,31
Willoughby Ave & Hall St,-73.96536851,40.69196035,31
Myrtle Ave & St Edwards St,-73.97703874,40.69327018,23
Perry St & Bleecker St,-74.00483091,40.73535398,54
Laight St & Hudson St,-74.00771779,40.72185379,23
Harrison St & Hudson St,-74.0090009,40.71870987,27
Mott St & Prince St,-73.99480012,40.72317958,27
MacDougal St & Washington Sq,-73.99852205,40.73226398,33
W 11 St & 6 Ave,-73.99800419,40.73532427,59
Lispenard St & Broadway,-74.00247214,40.71939226,39
DeKalb Ave & Vanderbilt Ave,-73.96885458,40.68940747,23
South St & Whitehall St,-74.01234218,40.70122128,39
Broad St & Bridge St,-74.01167797,40.70365182,33
Johnson St & Gold St,-73.98362464,40.69474881,27
Washington Park,-73.9737299,40.6917823,24
Maiden Ln & Pearl St,-74.00731853,40.70706456,27
Stanton St & Chrystie St,-73.99147535,40.72229346,35
Avenue D & E 8 St,-73.97574813,40.72368361,30
Howard St & Centre St,-73.99973337,40.71910537,27
Adelphi St & Myrtle Ave,-73.97178913,40.69308257,23
Lafayette Ave & Fort Greene Pl,-73.976682,40.68691865,31
Washington Ave & Greene Ave,-73.96563307,40.68650065,19
Duane St & Greenwich St,-74.0104554,40.71748752,25
Concord St & Bridge St,-73.98476437,40.69766564,19
Peck Slip & Front St,-74.00167,40.707873,36
E 10 St & 5 Ave,-73.99510132,40.73331967,31
Kent Ave & S 11 St,-73.96841526,40.70764494,27
Greenwich Ave & 8 Ave,-74.00263761,40.73901691,43
Monroe St & Classon Ave,-73.95881081,40.6845683,19
Madison St & Montgomery St,-73.984844,40.713126,20
Lafayette St & E 8 St,-73.99102628,40.73020661,55
Pike St & E Broadway,-73.99293911,40.71406667,24
Division St & Bowery,-73.9970468,40.71413089,35
E 15 St & 3 Ave,-73.986923,40.734232,27
E 2 St & Avenue B,-73.98368779,40.72217444,58
Avenue D & E 3 St,-73.97793172,40.72082834,23
Mercer St & Spring St,-73.99949601,40.72362738,67
E 58 St & 3 Ave,-73.96724467,40.76095756,33
Canal St & Rutgers St,-73.98990025,40.71427487,30
St James Pl & Oliver St,-73.99851193,40.71307916,27
Murray St & West St,-74.013012,40.7149787,41
State St & Smith St,-73.98912867,40.68926942,36
Norfolk St & Broome St,-73.98802084,40.7172274,31
Allen St & Stanton St,-73.989111,40.722055,31
Washington Ave & Park Ave,-73.96751037,40.69610226,23
Cadman Plaza West & Montague St,-73.990539,40.69383,39
South St & Gouverneur Ln,-74.00670227,40.70355377,29
Fulton St & William St,-74.00653609,40.70955958,43
E 6 St & Avenue B,-73.98185424,40.72453734,54
Fulton St & Broadway,-74.009447,40.711066,33
Leonard St & Church St,-74.005549,40.717571,27
Cadman Plaza E & Red Cross Pl,-73.98971773,40.69991755,27
Lawrence St & Willoughby St,-73.98631746,40.69236178,39
DeKalb Ave & Hudson Ave,-73.981013,40.689888,51
E 19 St & 3 Ave,-73.98473765,40.73624527,35
E 11 St & 1 Ave,-73.98426726,40.72953837,41
Vesey Pl & River Terrace,-74.01658354,40.7153379,39
Watts St & Greenwich St,-74.00965965,40.72405549,23
Reade St & Broadway,-74.00562789,40.71450451,39
Pike St & Monroe St,-73.99193043,40.71173107,27
Cherry St,-73.97948148,40.71219906,36
W 20 St & 7 Ave,-73.99726235,40.74238787,31
Washington Pl & Broadway,-73.99404649,40.72903917,27
Sullivan St & Washington Sq,-73.99906065,40.73047747,36
Avenue D & E 12 St,-73.97422494,40.72580614,30
Madison St & Clinton St,-73.98776323,40.71269042,27
Stanton St & Mangin St,-73.97628939,40.71782143,19
Columbia St & Rivington St,-73.98016555,40.71739973,29
Clinton Ave & Flushing Ave,-73.96986848,40.69794,23
Monroe St & Bedford Ave,-73.95380904,40.6851443,23
Bank St & Hudson St,-74.00618026,40.73652889,27
Rivington St & Ridge St,-73.98329859,40.71850211,61
Clinton St & Grand St,-73.9870295,40.71559509,28
Front St & Maiden Ln,-74.00612572,40.70530954,39
S Portland Ave & Hanson Pl,-73.97431458,40.68539567,27
Emerson Pl & Myrtle Ave,-73.96223558,40.69363137,23
Bayard St & Baxter St,-73.99974372,40.71602118,43
Bialystoker Pl & Delancey St,-73.98261206,40.71622644,23
Christopher St & Greenwich St,-74.00711384,40.73291553,50
William St & Pine St,-74.00887308,40.70717936,39
Allen St & Hester St,-73.99190759,40.71605866,43
Broadway & W 37 St,-73.98753523,40.75172632,57
West Thames St,-74.01713445,40.70834698,49
Lafayette Ave & Classon Ave,-73.96023854,40.68900443,27
Fulton St & Grand Ave,-73.9614583,40.68223166,31
Clinton Ave & Myrtle Ave,-73.968896,40.693261,33
Carmine St & 6 Ave,-74.00214988,40.73038599,39
Washington Pl & 6 Ave,-74.00026394,40.73224119,21
Franklin Ave & Myrtle Ave,-73.95801365,40.69454609,27
Willoughby Ave & Walworth St,-73.95381995,40.69331716,19
John St & William St,-74.00722156,40.70862144,43
W 31 St & 7 Ave,-73.9916,40.749156,42
W 4 St & 7 Ave S,-74.00293877,40.73401143,41
University Pl & E 14 St,-73.99200509,40.73492695,33
Centre St & Worth St,-74.00234482,40.71494807,43
Centre St & Chambers St,-74.0046073,40.71273266,39
Broadway & Berry St,-73.96525063,40.71044554,27
Duffield St & Willoughby St,-73.9842844,40.69221589,31
Clark St & Henry St,-73.99344559,40.69760127,31
Jay St & Tech Pl,-73.987167,40.695065,35
E 5 St & Avenue C,-73.97995466,40.72299208,37
E 9 St & Avenue C,-73.97768752,40.72521311,34
Lefferts Pl & Franklin Ave,-73.95576894,40.68034242,25
Fulton St & Clermont Ave,-73.96922273,40.68415748,27
Atlantic Ave & Furman St,-73.9999786,40.69165183,31
Lafayette Ave & St James Pl,-73.9647628,40.68851534,27
Pitt St & Stanton St,-73.98178024,40.71926081,15
Allen St & Rivington St,-73.98997825,40.72019576,42
E 2 St & 2 Ave,-73.99069656,40.72502876,31
Washington St & Gansevoort St,-74.008119,40.739323,51
Hicks St & Montague St,-73.99595065,40.69512845,34
Market St & Cherry St,-73.99400398,40.71076228,23
Suffolk St & Stanton St,-73.98517977,40.72066442,45
E 6 St & Avenue D,-73.97668709,40.72228087,31
Forsyth St & Canal St,-73.99422366,40.7158155,29
Pearl St & Anchorage Pl,-73.98765762,40.70281858,24
Pearl St & Hanover Square,-74.00926027,40.7047177,42
Cumberland St & Lafayette Ave,-73.97265183,40.68753406,31
Barclay St & Church St,-74.01020234,40.71291224,25
Front St & Gold St,-73.982578,40.70224,23
Carlton Ave & Park Ave,-73.97355569,40.69580705,23
Clermont Ave & Lafayette Ave,-73.96968902,40.68764484,23
Clermont Ave & Park Ave,-73.97129668,40.69573398,19
W 59 St & 10 Ave,-73.988038,40.770513,79
W 54 St & 9 Ave,-73.98690506,40.76584941,27
Bus Slip & State St,-74.013942,40.701907,47
E 7 St & Avenue A,-73.98379855,40.72621788,31
9 Ave & W 18 St,-74.00366443,40.74317449,27
W 21 St & 6 Ave,-73.99415556,40.74173969,50
Hancock St & Bedford Ave,-73.95399026,40.68216564,27
Macon St & Nostrand Ave,-73.95004798,40.68098339,24
St Marks Pl & 1 Ave,-73.98564945,40.72779126,47
E 4 St & 2 Ave,-73.98978041,40.7262807,39
E 45 St & 3 Ave,-73.97282625,40.75255434,32
E 52 St & 2 Ave,-73.967416,40.756014,40
W 27 St & 7 Ave,-73.993915,40.746647,51
Bedford Ave & S 9 St,-73.96408963,40.70853074,23
E 10 St & Avenue A,-73.98142006,40.72740794,79
W 24 St & 7 Ave,-73.99529885,40.74487634,47
8 Ave & W 52 St,-73.9851615,40.76370739,31
W 37 St & 10 Ave,-73.9979009,40.75660359,27
W 49 St & 8 Ave,-73.98788205,40.76227205,67
W 22 St & 8 Ave,-73.99915362,40.74475148,66
E 51 St & 1 Ave,-73.96592976,40.75455731,34
1 Ave & E 44 St,-73.96905301,40.75001986,59
E 53 St & Madison Ave,-73.97402311,40.7597108,35
11 Ave & W 27 St,-74.005226,40.751396,31
W 20 St & 11 Ave,-74.007756,40.746745,39
S 4 St & Wythe Ave,-73.96590294,40.71285887,25
E 20 St & 2 Ave,-73.98205027,40.73587678,56
W 22 St & 10 Ave,-74.00451887,40.74691959,47
Broadway & W 41 St,-73.98658032,40.75513557,39
W 25 St & 6 Ave,-73.99144871,40.74395411,35
Dean St & 4 Ave,-73.97895137,40.68312489,34
Broadway & W 53 St,-73.98268129,40.76344058,57
W 20 St & 8 Ave,-74.00004031,40.74345335,72
Grand St & Havemeyer St,-73.95698119,40.71286844,31
E 32 St & Park Ave,-73.98194829,40.7457121,55
Rivington St & Chrystie St,-73.9919254,40.72110063,38
5 Ave & E 29 St,-73.98683077,40.7451677,56
E 31 St & 3 Ave,-73.97966069,40.74394314,47
W 41 St & 8 Ave,-73.9900262,40.75640548,59
11 Ave & W 41 St,-73.99884222,40.76030096,37
9 Ave & W 45 St,-73.9912551,40.76019252,31
W 53 St & 10 Ave,-73.99061728,40.76669671,29
S 3 St & Bedford Ave,-73.96264403,40.71260486,25
W 15 St & 7 Ave,-73.99931783,40.73935542,77
E 12 St & 3 Ave,-73.98889957,40.73223272,34
W 37 St & 5 Ave,-73.98338988,40.75038009,40
Broadway & W 29 St,-73.98855723,40.7462009,41
E 20 St & FDR Drive,-73.97573881,40.73314259,34
8 Ave & W 33 St,-73.993934,40.751551,66
W 33 St & 7 Ave,-73.99093085,40.75019995,68
W 45 St & 6 Ave,-73.98291153,40.7568001,34
W 26 St & 8 Ave,-73.99723551,40.74734825,66
W 47 St & 10 Ave,-73.99301222,40.76269882,39
E 16 St & 5 Ave,-73.99238967,40.73726186,47
E 17 St & Broadway,-73.99009296,40.73704984,66
Broadway & W 60 St,-73.98191841,40.76915505,36
Broadway & W 51 St,-73.98336183,40.76228826,52
FDR Drive & E 35 St,-73.97121214,40.744219,79
Henry St & Grand St,-73.981346,40.714215,30
E 20 St & Park Ave,-73.98751968,40.73827428,31
1 Ave & E 16 St,-73.98165557,40.73221853,53
E 25 St & 2 Ave,-73.97973776,40.73912601,45
W 46 St & 11 Ave,-73.99667444,40.76341379,25
W 56 St & 10 Ave,-73.988639,40.768254,29
12 Ave & W 40 St,-74.00277668,40.76087502,52
W 43 St & 10 Ave,-73.99461843,40.76009437,35
E 47 St & 1 Ave,-73.96784384,40.75206862,31
Pershing Square South,-73.97791,40.751581,69
E 39 St & 2 Ave,-73.9734419,40.74780373,39
Pershing Square North,-73.977706,40.751873,69
E 51 St & Lexington Ave,-73.97207836,40.75714758,51
W 38 St & 8 Ave,-73.99138152,40.75466591,51
W 34 St & 11 Ave,-74.0021163,40.75594159,56
2 Ave & E 31 St,-73.97706058,40.74290902,39
W 42 St & 8 Ave,-73.99098507,40.7575699,41
11 Ave & W 59 St,-73.99046034,40.77149671,24
Forsyth St & Broome St,-73.99266288,40.71893904,39
Broadway & W 38 St,-73.98721619,40.75299641,46
Water - Whitehall Plaza,-74.0127234,40.70255065,31
1 Ave & E 30 St,-73.97536082,40.74144387,29
Metropolitan Ave & Bedford Ave,-73.96024116,40.71534825,31
Lexington Ave & E 29 St,-73.98215353,40.74311555,30
E 23 St & 1 Ave,-73.97809472,40.736502,27
E 30 St & Park Ave S,-73.98303529,40.74444921,45
Front St & Washington St,-73.98940236,40.70255088,30
Wythe Ave & Metropolitan Ave,-73.963198,40.716887,27
1 Ave & E 18 St,-73.98054421,40.73381219,54
Railroad Ave & Kay Ave,-73.97100056,40.70531194,12
Central Park S & 6 Ave,-73.97634151,40.76590936,49
Little West St & 1 Pl,-74.01677685,40.70569254,24
Catherine St & Monroe St,-73.99682619,40.71117444,35
E 27 St & 1 Ave,-73.976806,40.739445,36
E 43 St & 2 Ave,-73.97121414,40.75022392,39
W 45 St & 8 Ave,-73.98859651,40.75929124,43
E 60 St & York Ave,-73.959223,40.759107,33
South End Ave & Liberty St,-74.015756,40.711512,25
Kent Ave & N 7 St,-73.96165073,40.72036775,54
Kingston Ave & Herkimer St,-73.94142771,40.67890679,24
Fulton St & Utica Ave,-73.9298911,40.6794268,19
Lewis Ave & Decatur St,-73.934903,40.6814598,19
Albany Ave & Fulton St,-73.938475,40.6800105,27
Marcus Garvey Blvd & Macon St,-73.938037,40.682601,19
Halsey St & Tompkins Ave,-73.944118,40.6823687,21
Putnam Ave & Nostrand Ave,-73.94977,40.68402,19
Cambridge Pl & Gates Ave,-73.96304,40.68488,18
Putnam Ave & Throop Ave,-73.94111,40.6851532,21
Lewis Ave & Madison St,-73.935775,40.686312,23
Marcy Ave & Lafayette Ave,-73.947915,40.6900815,23
Greene Ave & Throop Ave,-73.942061,40.6894932,19
Greene Ave & Nostrand Ave,-73.950916,40.6883337,23
Kosciuszko St & Nostrand Ave,-73.95133465,40.69072549,23
Kosciuszko St & Tompkins Ave,-73.9452416,40.69128258,18
Lewis Ave & Kosciuszko St,-73.93705428,40.69237074,23
Pulaski St & Marcus Garvey Blvd,-73.939877,40.6933982,19
Willoughby Ave & Tompkins Ave,-73.94626915,40.69425403,19
Throop Ave & Myrtle Ave,-73.94371094,40.69622937,21
Myrtle Ave & Marcy Ave,-73.94954908,40.69539817,23
Nostrand Ave & Myrtle Ave,-73.95238108,40.69527008,20
Myrtle Ave & Lewis Ave,-73.93756926,40.69681963,23
Union Ave & Wallabout St,-73.95032283,40.70029511,31
Tompkins Ave & Hopkins St,-73.94708417,40.69957608,19
Broadway & Whipple St,-73.9437303,40.7016657,27
Humboldt St & Varet St,-73.940636,40.7031724,42
Lorimer St & Broadway,-73.94818595,40.70411791,29
McKibbin St & Manhattan Ave,-73.94407279,40.70510918,23
Boerum St & Broadway,-73.94976519,40.70538077,19
Leonard St & Boerum St,-73.94644578,40.70583339,24
Montrose Ave & Bushwick Ave,-73.94016171,40.70767788,42
Division Ave & Marcy Ave,-73.95796783,40.70708701,33
Scholes St & Manhattan Ave,-73.9448625,40.70870368,36
Stagg St & Union Ave,-73.95095259,40.70877084,33
Broadway & Roebling St,-73.96063149,40.70924826,27
S 4 St & Rodney St,-73.95608,40.70934,21
Graham Ave & Grand St,-73.944024,40.711863,29
Hope St & Union Ave,-73.95141312,40.71167351,25
Bushwick Ave & Powers St,-73.94100005,40.71247661,32
Roebling St & N 4 St,-73.95739,40.71469,25
Graham Ave & Conselyea St,-73.944507,40.715143,30
Metropolitan Ave & Meeker Ave,-73.95234386,40.71413311,30
Union Ave & Jackson St,-73.952029,40.7160751,19
N 6 St & Bedford Ave,-73.95850939,40.71745169,28
Graham Ave & Withers St,-73.94485918,40.7169811,18
Graham Ave & Herbert St,-73.94500379,40.71929301,26
Union Ave & N 12 St,-73.95242,40.71924,39
Nassau Ave & Newell St,-73.94752622,40.72481256,51
N 12 St & Bedford Ave,-73.95484712,40.72079821,27
Driggs Ave & Lorimer St,-73.9504154,40.72179134,27
N 15 St & Wythe Ave,-73.955736,40.724055,24
Driggs Ave & N Henry St,-73.94308,40.72325,22
Bedford Ave & Nassau Ave,-73.95212324,40.72311651,39
Nassau Ave & Russell St,-73.94434,40.72557,51
Banker St & Meserole Ave,-73.95621,40.72606,31
Meserole Ave & Manhattan Ave,-73.95299117,40.72708584,28
Milton St & Franklin St,-73.95779,40.72906,33
Greenpoint Ave & Manhattan Ave,-73.95394,40.73026,27
Huron St & Franklin St,-73.95826,40.73266,35
Franklin St & Dupont St,-73.95866,40.73564,27
McGuinness Blvd & Eagle St,-73.95284,40.73555,42
Vernon Blvd & 50 Ave,-73.95411749,40.74232744,45
Jackson Ave & 46 Rd,-73.94733276,40.74524768,27
48 Ave & 5 St,-73.95587325,40.74436329,31
31 St & Thomson Ave,-73.93540375,40.74469738,27
46 Ave & 5 St,-73.95451,40.74731,27
45 Rd & 11 St,-73.94977234,40.74708586,23
44 Dr & Jackson Ave,-73.9432635,40.74718234,34
9 St & 44 Rd,-73.9521,40.74966,35
21 St & 43 Ave,-73.94594845,40.75052534,23
Queens Plaza North & Crescent St,-73.94073717,40.75110165,31
21 St & Queens Plaza North,-73.94335788,40.75325964,31
E 68 St & 3 Ave,-73.96224618,40.7671284,31
E 59 St & Madison Ave,-73.97109243,40.76350532,35
3 Ave & E 62 St,-73.96526895,40.76312584,51
E 75 St & 3 Ave,-73.95772297,40.77112927,41
5 Ave & E 63 St,-73.971518,40.766368,47
5 Ave & E 73 St,-73.96685276,40.77282817,31
E 72 St & Park Ave,-73.96409422,40.77118288,43
1 Ave & E 78 St,-73.9535166,40.77140426,55
1 Ave & E 62 St,-73.96094022,40.7612274,41
5 Ave & E 78 St,-73.96427393,40.77632142,47
E 81 St & Park Ave,-73.9590097,40.77677702,46
E 84 St & Park Ave,-73.95772073,40.77862688,45
E 81 St & 3 Ave,-73.9567526,40.77573034,47
E 84 St & 1 Ave,-73.95068615,40.77565541,31
E 85 St & York Ave,-73.94803392,40.77536905,47
E 81 St & York Ave,-73.94989233,40.7728384,43
3 Ave & E 71 St,-73.96119945,40.76873687,42
E 77 St & 3 Ave,-73.95856158,40.77314236,31
Lexington Ave & E 63 St,-73.96648977,40.76440023,39
E 72 St & York Ave,-73.95348296,40.76663814,37
East End Ave & E 86 St,-73.94446054,40.77518615,27
W 63 St & Broadway,-73.98261428,40.77163851,31
W 67 St & Broadway,-73.98266566,40.77492513,31
Central Park West & W 76 St,-73.97374737,40.77896784,39
W 76 St & Columbus Ave,-73.97728533,40.78018397,59
W 78 St & Broadway,-73.98093133,40.78339981,39
Central Park West & W 68 St,-73.97782542,40.7734066,43
Columbus Ave & W 72 St,-73.97898475,40.7770575,67
Central Park West & W 72 St,-73.97620574,40.77579377,51
Riverside Dr & W 72 St,-73.98562431,40.78057799,41
Amsterdam Ave & W 73 St,-73.98093045,40.77966809,55
Central Park West & W 85 St,-73.96961715,40.78472675,31
Riverside Dr & W 82 St,-73.98128127,40.78720869,39
W 84 St & Columbus Ave,-73.97283406,40.78499979,35
Amsterdam Ave & W 82 St,-73.97667321,40.78524672,39
W 74 St & Columbus Ave,-73.97754961,40.7785669,27
Riverside Blvd & W 67 St,-73.98888588,40.77750703,39
W 70 St & Amsterdam Ave,-73.98288594,40.77748046,31
W 84 St & Broadway,-73.977112,40.7867947,63
Riverside Dr & W 78 St,-73.98362492,40.78414472,39
Park Ave & Marcus Garvey Blvd,-73.941342,40.698617,23
Yankee Ferry Terminal,-74.016966,40.686931,42
Paulus Hook,-74.0335519,40.7141454,14
City Hall,-74.043845,40.7177325,22
Grove St PATH,-74.04311746,40.71958612,42
Warren St,-74.03805095,40.7211236,22
Union St,-74.0836394,40.7182113,18
Liberty Light Rail,-74.0557013,40.7112423,22
Lincoln Park,-74.07840595,40.7246051,18
McGinley Square,-74.06762213,40.72533993,22
Sip Ave,-74.06391263,40.7308971,34
Riverview Park,-74.0439909,40.7443187,18
Heights Elevator,-74.0404433,40.74871595,18
Newport Pkwy,-74.0321082,40.7287448,14
Dey St,-74.066921,40.737711,18
Newport PATH,-74.0337589,40.7272235,18
