Business Name,Longitude,Latitude
"PARKANLEX GARAGE COMPANY, LLC",-73.96162515,40.7727369
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-73.95920715,40.7593829
"919 THIRD AVENUE GARAGE COMPANY, LLC",-73.96833251,40.759136
EASTSIDE PARKING LLC,-73.96181177,40.75580465
EAST 72ND REALTY LLC,-73.95342975,40.76730753
SP PLUS CORPORATION,-73.99081169,40.74561937
MARTIN GARAGE LLC,-73.96909676,40.75349301
EAST 102ND ST REALTY LLC,-73.94319587,40.78759753
SCR PARKING CORP.,-73.9543742,40.77987881
"CHARLES PARKING, LLC",-73.98114462,40.7412705
311 WEST BROADWAY GARAGE LLC,-74.00430751,40.72172931
HUDSON TOWER OWNERS LLC,-74.01702146,40.71023308
"TOWNSWAY GARAGE CO., LLC",-73.98260236,40.74190477
SKY PARKING CORP.,-74.00945482,40.71629164
SAVOY GARAGE PARTNERS LLC,-73.95631324,40.77979722
"SESSANTA PARKING CO., LLC",-73.98813648,40.77147736
ALVA 47 PARKING LLC,-73.98635534,40.75994376
100 RIVERSIDE PARKING LLC,-73.98952932,40.77623687
PLAZA 48 PARKING LLC,-77.51958437,40.11238534
171 EAST 84 PARTNERS LLC,-73.95579818,40.77787296
310 EAST 48TH STREET GARAGE LLC,-77.51958437,40.11238534
142 WEST 57TH STREET PARKING CORP.,-73.9791993,40.76515221
EAST 29 PARKING LLC,-73.98475258,40.74443025
8 EAST 83RD GARAGE LLC,-73.96139384,40.77938732
MP WEST 58 LLC,-73.98519814,40.7693965
"YORKVILLE CAR PARK, LLC",-73.95138989,40.78235883
512-520 W. 112TH ST. GARAGE CORP.,-73.96365127,40.80455449
"LIBERTY VIEW PARKING, LLC",-74.01664405,40.71553876
SP PLUS CORPORATION,-73.94724658,40.77980989
MPC PARKING LLC,-73.96471875,40.76007091
SP PLUS CORPORATION,-73.96223132,40.80522649
NEW YORK PARKING 56TH ST. CORP,-73.97641311,40.76312056
SP PLUS CORPORATION,-73.98832074,40.77072257
"IMPACT CAR PARK, LLC",-73.99841563,40.74776886
"350 WEST 43RD CAR PARK, LLC",-73.99074493,40.75850595
"ABM INDUSTRY GROUPS, LLC",-73.98396172,40.76157383
CA-LI AUTOMATIC TRANSMISSION CORP.,-73.96237834,40.80074715
NOBLE GARAGE LLC,-73.97352761,40.74801286
"CENTRAL PARKING SYSTEM OF NEW YORK,INC.",-73.94889038,40.83508938
SP PLUS CORPORATION,-73.97515586,40.78520172
"CHAMPION PARKING 16, LLC",-73.98915317,40.73586712
MINETTA LANE OWNERS LLC,-74.00051596,40.73061417
BENNETTE NY CORP,-73.93174434,40.85845442
SP PLUS CORPORATION,-77.51958437,40.11238534
"BOND STREET GARAGE, LLC",-73.99356354,40.72635687
SP PLUS CORPORATION,-73.96234365,40.76630072
EAST HARLEM 119 CORP,-73.93352217,40.79774237
"300 EAST 74TH STREET CAR PARK, LLC",-73.95705257,40.7699631
M H M PARKING LLC,-73.97671091,40.74767868
85 JOHN STREET GARAGE LLC,-74.00673409,40.70836496
SP PLUS CORPORATION,-73.96652461,40.77241455
NEW YORK PARKING 57TH ST. CORP.,-73.97010747,40.76132678
E 74TH PARKING CORP.,-73.95633432,40.76967738
507 WEST 28TH STREET PARKING CORP.,-74.00278632,40.75121898
MP WEST 20 LLC,-73.99622167,40.74188681
315 EAST 65TH PARKING LLC,-73.96042768,40.76467519
QUIK PARK WEST 62ND ST. LLC,-73.98343894,40.77354357
STELLMAR PARKING LLC,-73.96844056,40.76725498
301 EAST 79 PARKING LLC,-73.95469289,40.77319276
"LASALLE PARKING, LLC",-73.98837845,40.7296639
MTP 57 LLC,-73.99305379,40.7710139
"ABM INDUSTRY GROUPS, LLC",-73.96683398,40.75292422
STELLMAR PARKING LLC,-73.96842252,40.76722753
"CARNEGIE CAR PARK, INC.",-77.51958437,40.11238534
SP PLUS CORPORATION,-73.93256442,40.79481318
SP PLUS CORPORATION,,
ONE BEEKMAN GARAGE LLC,-73.96499702,40.75258058
"LM CHASE PARKING, LLC.",-73.96649694,40.7556524
"NEW 12TH STREET GARAGE, LLC",-73.99249472,40.73428366
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-73.9743457,40.73229385
"CENTRAL PARKING SYSTEM OF NEW YORK,INC.",-74.01588552,40.71135036
CHAMPION BROADWAY PARKING CORP,-73.99313013,40.7308857
"DUFORD STUDIO GARAGE COMPANY, LLC",-73.95743029,40.77773085
SP PLUS CORPORATION,-73.9562624,40.77474963
CHAMPION PARKING 74 LLC.,-73.98194614,40.7797684
"LAZ PARKING NEW YORK, NEW JERSEY LLC",-73.98851437,40.77837218
54TH & 2ND PARKING LLC,-73.96588943,40.75785076
QUIK PARK 485 GARAGE LLC,-73.97399435,40.75424354
"CENTRAL PARKING SYSTEM OF NEW YORK, INC.",-73.9464601,40.76550121
QUIK PARK EAST 46TH STREET LLC,-73.96999967,40.75222243
"CARLYLE CAR PARK, LLC",-73.96299632,40.7741454
SP PLUS CORPORATION,-73.96078858,40.76484549
164TH NY CORP,-73.92617845,40.86381414
PROPARK AMERICA NEW YORK LLC,-73.96975741,40.75319401
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-73.97870373,40.73439173
220 RIVERSIDE PARKING LLC,-73.98788226,40.77968958
"WEAP HOLDINGS, LLC",-73.98519618,40.77819065
20166 PARKING LLC,-73.96256742,40.76639686
200 CPS MANAGEMENT LLC,-73.97944781,40.76702142
5TH AVENUE PROPERTY & PARKING LLC,-73.94860847,40.79770616
COLUMBUS 60TH REALTY LLC,-73.98318365,40.76937976
420 EAST 51ST PARKING PARTNERS LLC,-73.96494204,40.75417801
SP PLUS CORPORATION,-74.01605134,40.71093588
SP PLUS CORPORATION,-73.97874176,40.762218
"WINDSOR NEW PARTNERS, LLC.",-73.95558612,40.7710028
ENTERPRISE 57 PARKING LLC,-73.99194548,40.77053075
SBC PARKING LLC,-73.95692167,40.78257512
132 WEST 56TH ST. GARAGE CORP.,-73.97981318,40.7645375
SP PLUS CORPORATION,-73.98043597,40.74583765
SP PLUS CORPORATION,-73.95695239,40.77414879
"BATTERY PLACE CAR PARK, LLC",-74.01790412,40.70628323
"RUPPERT CAR PARK, LLC",-73.9520441,40.7814753
"ABM INDUSTRY GROUPS, LLC",-73.96855471,40.76251484
"SEVEN ELEVEN CAR PARK, LLC",-73.97326601,40.7523742
SP PLUS CORPORATION,-73.97494089,40.79030138
SP PLUS CORPORATION,-73.9397612,40.8399486
CHAMPION PARKING 68 LLC,-73.97776687,40.77375396
"550 WEST 25TH CAR PARK, LLC",-74.00487595,40.74966264
LA MARINA PARKING LLC,-73.92917929,40.86710966
300 E. 34 PARKING LLC,-73.97578807,40.74473063
"ABM INDUSTRY GROUPS, LLC",-73.98237763,40.74564583
"CENTRAL PARKING SYSTEM OF NEW YORK, INC.",-73.97116129,40.75352374
MP 41 LLC,-73.99450971,40.75921159
"MUTUAL PARKING SYSTEM, INC.",-73.96103496,40.76329205
QUIK PARK TRUFFLES LLC,-73.99413851,40.75246498
FREMAN GARAGE CORP.,-73.97191517,40.78891459
EAST 81ST REALTY LLC,-73.95761544,40.77614995
PROPARK AMERICA NEW YORK LLC,-73.97415976,40.73725907
VALET PARKING CORP.,-73.99379346,40.73696536
10 WEST 66TH STREET CAR PARK LLC,-73.97932331,40.77265909
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-73.98657207,40.7592274
SP PLUS CORPORATION,-73.99457248,40.7419636
CHAMPION PARKING 76 ST LLC.,-73.98007529,40.78134357
10 WEST 21ST LLC,-73.99105057,40.74047847
SEWARD PARK GARAGE LLC,-73.98633552,40.71582735
SP PLUS CORPORATION,-73.95499628,40.77836396
"ABM INDUSTRY GROUPS, LLC",-73.97448277,40.76067458
MURRAY 38 PARKING LLC,-73.97671425,40.74843349
"CENTRAL PARKING SYSTEM OF NEW YORK,INC.",-73.97535165,40.76353754
SP PLUS CORPORATION,-73.94694233,40.77193785
SP PLUS CORPORATION,-73.97483091,40.78506441
181 EAST 73 STREET GARAGE LLC,-73.96069127,40.77068901
CHAMPION CONFUCIUS LLC,-73.9973018,40.71407972
"EAST 39TH REALTY, LLC",-73.97518786,40.7477909
SP PLUS CORPORATION,-73.99589008,40.73523626
CHAMPION PARKING 80 LLC,-73.95090969,40.7724913
IMPERIAL PARKING US LLC,-73.98143062,40.77682322
SAMO PARKING LLC,-73.95469575,40.76898507
BRISTOL 65 PARKING LLC,-73.96351393,40.76516203
338 EAST 59TH STREET GARAGE LLC,-73.96276597,40.75994404
BATTERY 17 PARKING LLC,-74.01592726,40.70488369
MP WATTS LLC,-74.01021359,40.72430078
124 WEST 20TH STREET GARAGE LLC,-73.99517517,40.74144487
W 155 Operating LLC,-73.9405069,40.83051541
59 AND 5TH PARKING LLC,-73.97318913,40.76402013
REDBALL OWNERS LLC,-73.98073234,40.74433083
575 LEX GARAGE LLC,-73.97182746,40.75721559
SP PLUS CORPORATION,-74.01613786,40.71071628
TOWER EAST GARAGE CORP.,-73.96151525,40.76924556
TWO FIFTH GARAGE PARTNERS LLC,-73.99660831,40.73192062
SP PLUS CORPORATION,-73.91456116,40.87038791
PARK 108 LLC,-73.96599671,40.80225238
ONE PARKING 89TH STREET LLC,-73.97455097,40.79002133
CHAMPION PARKING 82 LLC,-73.94655918,40.77250034
SP PLUS CORPORATION,-73.97590088,40.76209118
333 EAST 46TH ST. PARKING CORP.,-73.96946198,40.75201095
CHAMPION PARKING 113 LLC,-73.96064624,40.80411709
METROPOLITAN 51 PARKING LLC,-73.97204416,40.75691646
QUIK PARK 3RD AVE LLC,-73.9631198,40.7663147
SP PLUS CORPORATION,-74.01544187,40.71142453
SAWYER PARKING LLC,-77.51958437,40.11238534
NEW YORK PARKING 51ST STREET CORP.,-73.96917141,40.75597977
QUIK PARK BLOOM LLC,-73.9669411,40.76253086
SP PLUS CORPORATION,-73.97649646,40.74175273
"SAVANNAH GARAGE, LLC",-73.97553671,40.79041953
MP 30 YARDS LLC,-74.0022522,40.75258588
IMPARK WATER LLC,-74.00978123,40.70359708
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-73.9475644,40.83473746
"IPARK U, Inc",-73.95228909,40.77216525
SP PLUS CORPORATION,-73.97363493,40.75041453
AP 127TH MANAGEMENT LLC.,-73.95063154,40.81165574
IMPARK 85 LLC,-73.94611102,40.77308476
"LAZ PARKING NEW YORK, NEW JERSEY LLC",-73.98891534,40.77726883
"30 OPERATING, LLC",-73.99612737,40.75002499
SP PLUS CORPORATION,-73.9943595,40.74269369
79TH STREET REALTY LLC,-73.95385914,40.77282463
400 EAST 56 PARKING LLC,-73.96307776,40.75748759
SP PLUS CORPORATION,-73.98436487,40.76645678
GEMA PARKING CORP.,-73.98403018,40.73197721
SP PLUS CORPORATION,-73.96213711,40.76130522
CHAMPION PARKING 245 LLC,-73.95687871,40.77085233
345 EAST GARAGE CORP.,-73.95312941,40.77342818
150 EAST 18TH STREET PARKING CORP,-73.98558816,40.73549893
SP PLUS CORPORATION,-73.97866897,40.76407343
"CONNAUGHT CAR PARK, LLC",-73.96635177,40.7572251
"MUTUAL PARKING, INC.",-73.94629946,40.77221477
ENTERPRISE 24TH PARKING LLC,-73.98210868,40.73925327
WEST 43 PARKING LLC,-73.99937912,40.76128125
"60 SUTTON PLACE PARKING ASSOCIATES, LLC",-73.96223076,40.75528603
SP PLUS CORPORATION,-73.98653581,40.76001789
SP PLUS CORPORATION,-73.9823176,40.76787002
305 EAST 80TH PARKING LLC,-73.95418696,40.77387325
LEXINGTON 58 PARKING LLC,-73.96818343,40.76139763
SP PLUS CORPORATION,-73.98153267,40.76037401
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-73.97905155,40.72989588
"50 EAST 79TH STREET CAR PARK, LLC",-73.96161599,40.77609646
MP 17 LLC,-74.00595455,40.74369002
35 PARK AVENUE GARAGE LLC,-73.98050024,40.74821461
RAPID PARK HOLDING CORP,-73.95485707,40.76534561
EAST 71ST STREET GARAGE CORP.,-73.96316472,40.76994326
CHAMPION PARKING 33 LLC,-73.98156891,40.74679301
LHL PARKING CO LLC,-73.98379875,40.76376685
"SAM PARKING, L.L.C.",-74.00325414,40.72300292
MP BETH PARKING LLC,-73.9500049,40.77541131
"LAURENCE TOWERS GARAGE CO., LLC",-73.97827452,40.74490679
SP PLUS CORPORATION,-73.98896349,40.74818829
CLICK PARKING CORP.,-73.97094627,40.78310101
SLATE PARKING CORP.,-73.98054349,40.73606361
38TH & THIRD PARKING LLC,-73.97600337,40.74813417
ALLIANCE AMHERST PARKING LLC,-73.95469575,40.76898507
UNI. FACILITY CORP.,-73.95810901,40.81805665
QUIK PARK SWIFT LLC,-73.96935358,40.76012713
"MUTUAL PARKING, INC.",-73.94657728,40.77244271
245 EAST 40TH ST. PARKING LLC,-77.51958437,40.11238534
SP PLUS CORPORATION,-73.9625461,40.7786329
SP PLUS CORPORATION,-73.98036424,40.75658332
"ALMAR GARAGE, INC.",-73.96511456,40.76935375
43RD & 11TH GARAGE LLC,-73.99879434,40.76103422
169 LUDLOW PARKING LLC,-73.98830405,40.72185231
PRION CORP,-73.95566498,40.77186468
SP PLUS CORPORATION,-73.94351331,40.83908317
OXFORD PARKING CORP.,-73.96807874,40.753877
53RD STERLING PARKING LLC,-73.96673471,40.75657745
SP PLUS CORPORATION,-73.94952055,40.81422432
WOC CIELO GARAGE COMPANY LLC,-73.94989003,40.77453294
SP PLUS CORPORATION,-73.99092744,40.77012445
SP PLUS CORPORATION,-73.97225418,40.78131176
WEST 64TH STREET LLC,-73.98217555,40.77254429
TOWNHOUSE PARKING LLC,-73.96077068,40.77071923
225 W. 49 DEVELOPMENT LLC.,-73.98509531,40.76104973
CAPITAL PARKING LLC,-73.96557923,40.76439414
"EMBASSY GARAGE PARTNERS, LLC",-73.95851786,40.77651258
DISTINCTIVE PARKING LLC,-73.97014567,40.76470283
125 PERRY LLC,-74.00728164,40.73497261
SP PLUS CORPORATION,-73.97698306,40.75387363
WILLBE PARKING LLC,-73.98341664,40.73259195
WEST 122ND STREET GARAGE LLC,-73.95930553,40.81105529
SP PLUS CORPORATION,-73.96316023,40.7650137
EAST 44TH STREET GARAGE LLC,-73.97298109,40.75183616
"HILARY GARDENS GARAGE CO., LLC",-73.99364974,40.73045755
SP PLUS CORPORATION,-74.00557292,40.71140621
RIBAR OWNERS LLC,-74.00180055,40.73441564
RAINBOW PARKING CORP.,-73.95851236,40.76796272
206 E. 59TH ST. GARAGE CORP.,-73.96615114,40.76136137
"124 EAST 63RD STREET REALTY CO., LLC",-73.96690019,40.76494897
880 FIFTH PARKING LLC,-73.96836676,40.77060629
333 GARAGE CORP,-73.95887789,40.76649716
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-73.98214987,40.73367319
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-73.96024411,40.76378035
SP PLUS CORPORATION,-74.01567706,40.71452882
45 GARAGE LLC,-73.99191419,40.76065242
"ALFRED CAR PARK, LLC",-73.98605695,40.77140576
111 EAST 82 PARTNERS LLC,-73.95845597,40.77733598
SP PLUS CORPORATION,-74.00408777,40.72701023
"COVE CLUB CAR PARK, LLC",-74.01765571,40.70803717
"44 WEST 62ND GARAGE PARTNERS, LLC",-73.98262009,40.77075479
CHAMPION PARKING 36 LLC,-73.98059771,40.74811582
231 EAST 94TH STREET PARKING LLC,-73.94946076,40.78355196
80 EAST END GARAGE LLC,-73.94609654,40.77313416
SP PLUS CORPORATION,-73.97038325,40.75810727
MTP 57 LLC,-73.99176137,40.7704731
CHAMPION 29 LLC,-73.98616352,40.74500408
MP WEST 52 LLC,-73.9847914,40.76407165
EAGLE ONE GARAGE LLC,-73.97336103,40.74942911
MP WEST 29 LLC,-74.00269973,40.75199026
MAY PARKING CORP.,-73.95805812,40.76694975
PARK GATE PARKING INC.,-73.96723281,40.79327748
60TH STORAGE CORP.,-73.96547584,40.76189639
MP WEST 97 LLC,-73.96789703,40.7939117
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-73.98503377,40.76182923
SP PLUS CORPORATION,-74.00912706,40.71999983
SP PLUS CORPORATION,-73.99212273,40.73709976
SP PLUS CORPORATION,-73.95133866,40.78822705
550 WEST 45TH ST. GARAGE LLC,-73.99580538,40.76227203
"101 CAR PARK, LLC",-73.99322631,40.74309711
CHIVIAN GARAGE CORP.,-73.99822827,40.73622169
LM MUSTANG PARKING LLC,-73.94942271,40.77184564
SP PLUS CORPORATION,-73.98891572,40.75332096
CHAMPION PARKING 83RD ST CORP,-73.95277393,40.77576655
"LIBERTY VIEW PARKING, LLC",-74.01664405,40.71553876
CHAMPION PARKING MIDTOWN LLC,-73.97474732,40.74839739
EAST 77TH REALTY LLC,-73.95118592,40.76997449
SP PLUS CORPORATION,-73.9560347,40.78057936
CHAMPION PARKING 57 LLC,-73.98363189,40.76702484
113 EAST 84 PARTNERS LLC,-73.95749113,40.77858723
EASTSIDE 65 PARKING LLC,-73.96284582,40.76562019
SP PLUS CORPORATION,-73.96701327,40.79175409
QUIK PARK EAST 102ND STREET GARAGE LLC,-73.94376624,40.78783385
INNOVATIVE PARKING LLC,-73.97300771,40.74849307
CHAMPION PARKING 75 LLC,-73.95494367,40.77073082
BETH PARKING CORP.,-74.01648738,40.70926974
CHAMPION PARKING 81 LLC,-73.94941475,40.7728063
PARK LANE HOTEL GARAGE LLC,-73.97479516,40.76505252
MP WEST 97 LLC,-73.96785731,40.79389522
SP PLUS CORPORATION,-73.97423891,40.79386389
SP PLUS CORPORATION,-73.95929955,40.76175165
PEAK TIME PARKING INC.,-73.96403091,40.76375963
403 LAFAYETTE LLC,-73.99267217,40.72840167
RAPID EAST 38TH STREET CORP.,-73.97917874,40.75006709
"200 EAST 72ND STREET GARAGE PARTNERS, LLC",-73.96084392,40.76896262
EMPIRE PARKING CORP.,-73.97350155,40.7953843
IMPERIAL HOUSE PARKING MANAGEMENT COMPANY,-73.96337542,40.76757462
605 WEST 42ND STREET GARAGE LLC,-73.99861746,40.76096011
NEW YORK PARKING 54TH ST. CORP.,-73.97374659,40.76013371
CHAMPION PARKING 90 LLC,-73.95633632,40.78314855
CHAMPION PARKING 77TH ST. CORP.,-73.96271069,40.77485345
MP WEST 97 LLC,-73.96863766,40.79333277
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-74.00431379,40.70726991
SP PLUS CORPORATION,-73.98657457,40.74681017
200 E. 70 GARAGE CORP.,-73.96188072,40.76776626
QUIK PARK MORTON LLC,-74.00913942,40.7311655
PARKWIZ LLC,-73.96300197,40.75747659
MP MAD 106 LLC,-73.94987965,40.79311205
KIPS BAY 27 PARKING LLC,-73.97977349,40.74068289
"PROPARK AMERICA NEW YORK, LLC",-73.99508135,40.74140644
250 W. 50TH PARKING LLC,-73.98503377,40.76182923
1350 SIXTH PARKING LLC,-73.97834091,40.76273119
SUTTON 53 PARKING LLC,-77.51958437,40.11238534
390 MADISON PARKING CORP.,-73.97715206,40.75573735
FLATIRON 20 PARKING LLC,-73.99188421,40.74007779
RAPID 75 CORP,-73.95908307,40.77332615
VIP CAPITAL PARKING CORPORATION,-73.99475423,40.72524256
MANHATTAN PARKING WEST 20 LLC,-74.00649251,40.74621241
SOUTH WILLIAM PARKING LLC,-74.0107696,40.70451649
MANHATTAN PARKING E 71 ST  CORP,-73.95833189,40.76790502
KAYLEE OPERATING LLC,-73.98401231,40.746335
PARKLEX GARAGE INC.,-73.97339732,40.75796528
162 PARKING OPS LLC,-73.94084492,40.83644142
AP ETON MANAGEMENT LLC,-73.95295197,40.77418291
EAST 54TH OPERATING LLC,-73.96789273,40.75789526
SP PLUS CORPORATION,-73.99687855,40.73988591
KAPPA PARKING INC,-73.98687632,40.73565005
DL GARAGE HOLDINGS LLC,-73.96533827,40.76265665
AP RIVERSIDE MANAGEMENT LLC.,-73.97613094,40.79502257
"355 EAST 76TH GARAGE, LLC.",-73.95520353,40.77085993
UNION SQUARE CAR PARK LLC,-73.98871325,40.73407201
355 E. 72ND GARAGE CORP.,-73.95707172,40.76826686
S.D. BARRON LLC,-73.99028321,40.73167049
MEMORIAL SLOAN KETTERING CANCER CENTER,-73.95792303,40.76363954
WEST 88TH GARAGE LLC,-73.97408158,40.7898044
"Y & H ENTERPRISES, INC.",-73.95428243,40.81887861
"IMPERIAL PARKING (U.S.), LLC",-73.95985892,40.76200436
GREENLUX PARKING LLC,-74.01507142,40.71618948
ABLE PARKING LLC,-73.94760009,40.80777337
LUDLOW OPERATING LLC,-73.98830405,40.72185231
AP IMPALA MANAGAEMENT LLC,-73.95371654,40.77021433
425 EAST 79 CAR PARK LLC,-73.95211583,40.77211303
CORINTHIAN GARAGE LLC,-73.97274136,40.74674185
"KRD REALTY CO., INC.",-73.98943086,40.75959001
REALPRO PARKING LLC,-73.97235854,40.74738678
"THE SOCIETY OF THE NEW YORK HOSPITAL FUND, INC.",-77.51958437,40.11238534
2211 3RD AVE PARKING LLC,-73.93792566,40.80079696
CHURCH STREET PARKING LLC,-74.0092019,40.71334104
"BARROW STREET GARAGE, LLC",-74.00220102,40.73291425
LTG PARKING CORP.,-73.98600869,40.7777214
BEAVER STREET PARKING LLC,-74.01062534,40.70456865
MANAGEMENT SYSTEMS LLC,-73.97871861,40.74428931
WORTHY PARKING LLC,-73.98927066,40.76815633
TGL GARAGE LLC,-73.99904737,40.73654833
EAST PLAZA GARAGE LLC,-73.97610365,40.74024578
SELECT PARKING LLC,-73.96517038,40.75926409
JDS PARKING LLC,-73.99577309,40.7592336
815 TENTH PARKING LLC,-73.98990617,40.76728631
OMEGA PARKING SYSTEMS LLC,-73.98233238,40.73934937
225 EAST 63RD PARKING CORP,-73.96409587,40.7637871
QUIK PARK PCVST GARAGE LLC,-73.97630096,40.73336747
QUIK PARK REAL LLC,-73.98050024,40.74821461
GLOBAL PARKING LLC,-73.98710362,40.75442691
NORTH PLAZA GARAGE LLC,-73.9767457,40.74105286
AP SAINT NICHOLAS MANAGEMENT LLC,-73.94528297,40.82295608
CHAMPION 58 LLC,-73.97508422,40.7643362
HANOVER PARKING LLC,-74.00940626,40.70446995
"CLARITY 47 PARKING, LLC",-73.98309974,40.75857644
333 RECTOR GARAGE LLC,-74.01725211,40.70944804
"LAZ PARKING NEW YORK, NEW JERSEY LLC",-73.95429749,40.76538381
UNI. FACILITY CORP.,-77.51958437,40.11238534
CLIFF PARKING LLC,-74.00616417,40.70800542
185TH OPERATING LLC,-73.93471486,40.85215431
RIVER YORK STRATFORD LLC,-73.95297444,40.7679304
QUIK PARK PCVST GARAGE LLC,-73.97905155,40.72989588
QUIK PARK LIBBY 2 LLC,-73.9691076,40.75347655
310 LEX PARKING MGMT LLC,-73.97799897,40.74878507
PLAZA 48 PARKING LLC,-77.51958437,40.11238534
TENTH AVE NY CORP,-73.91840741,40.865184
EAST 71ST STREET LLC,-73.95639366,40.76727301
QUIK PARK BLEECKER STREET GARAGE LLC,-74.00460058,40.73410541
QUIK PARK SOUTHERN LLC,-74.01260867,40.70270201
QUIK PARK PCVST GARAGE LLC,-73.97433129,40.73224444
LITTLE LIBERTY 1 LLC,-74.01507503,40.71621967
SP PLUS CORPORATION,-73.96999558,40.76129931
ONE PARKING 1411 LLC,-73.98702422,40.75437475
ENTERPRISE PARKING SYSTEMS 11 LLC,-73.98724809,40.73506271
GRAMERCY 24 PARKING LLC,-73.98083882,40.73799048
QUIK PARK PCVST GARAGE LLC,-73.9747038,40.7299554
111 EIGHTH AVENUE PARKING LLC,-74.00184402,40.74070387
TWOTWOTWO 58 GARAGE LLC,-73.96673664,40.75992604
39TH AND EIGHTH PARKING LLC,-73.99181374,40.75558836
"95 WORTH, LLC",-74.0044767,40.71633585
GARSCH GARAGE CORP.,-73.974324,40.78861324
QUIK PARK PCVST GARAGE LLC,-73.97523807,40.72921992
STATE-PEARL GARAGE INC.,-74.01443372,40.70322056
QUIK PARK 390 GARAGE LLC,-73.97236076,40.75941975
"LAZ PARKING NEW YORK, NEW JERSEY LLC",-73.95542074,40.76457455
BAMFORD REALTY LLC,-73.96487853,40.75826492
UPTOWN PARKING LLC,-73.96441347,40.76392169
GREENWICH STREET PARKING LLC,-74.00881782,40.72757813
1114 SIXTH PARKING LLC,-73.98373221,40.75535146
188 EAST 64TH STREET GARAGE LLC,-73.96478479,40.76487972
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-73.98990565,40.74690109
IH ASSOCIATES LLC,-73.97068937,40.79248244
QUIK PARK W. 14TH STREET LLC,-74.00055933,40.7389143
SEAPORT PARKING LLC,-74.00392794,40.70869446
67TH ST. & 2ND AVE. GARAGE INC.,-73.96095725,40.76653631
92ND REALTY LLC,-73.94514487,40.78009711
ADVANCE PARKING LLC,-73.98785024,40.75730622
PARK AVENUE 39 PARKING LLC,-73.97886461,40.75050345
"LAZ PARKING NEW YORK / NEW JERSEY, LLC",-74.01407384,40.70692055
160 EAST 84TH STREET ASSOCIATES LLC,-73.95587761,40.77788946
PATRIOT PARKING LLC,-74.01067791,40.71756784
SP PLUS CORPORATION,-73.99396601,40.74424994
WORTHY PARKING LLC,-73.98927066,40.76815633
QUIK PARK MIA GARAGE LLC,-73.99649371,40.7155701
